!SESSION 2025-08-19 09:08:17.177 -----------------------------------------------
eclipse.buildId=2.0.0.202001161704
java.version=1.8.0_202
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86
!MESSAGE Actions have been registered for SDK S32K146_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.032
!MESSAGE Actions have been registered for SDK S32K146_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.032
!MESSAGE Actions have been registered for SDK S32K146_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.032
!MESSAGE Actions have been registered for SDK S32K146_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.033
!MESSAGE Actions have been registered for SDK S32K146_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.033
!MESSAGE Actions have been registered for SDK S32K146_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.034
!MESSAGE Actions have been registered for SDK S32K146_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.034
!MESSAGE Actions have been registered for SDK S32K146_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.047
!MESSAGE Actions have been registered for SDK S32K148_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.047
!MESSAGE Actions have been registered for SDK S32K148_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.047
!MESSAGE Actions have been registered for SDK S32K148_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.047
!MESSAGE Actions have been registered for SDK S32K148_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.049
!MESSAGE Actions have been registered for SDK S32K148_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.049
!MESSAGE Actions have been registered for SDK S32K148_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.049
!MESSAGE Actions have been registered for SDK S32K148_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.050
!MESSAGE Actions have been registered for SDK S32K148_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.050
!MESSAGE Actions have been registered for SDK S32K148_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.050
!MESSAGE Actions have been registered for SDK S32K148_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.051
!MESSAGE Actions have been registered for SDK S32K148_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.059
!MESSAGE Actions have been registered for SDK S32K116_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.060
!MESSAGE Actions have been registered for SDK S32K116_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.060
!MESSAGE Actions have been registered for SDK S32K116_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.060
!MESSAGE Actions have been registered for SDK S32K116_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.060
!MESSAGE Actions have been registered for SDK S32K116_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.062
!MESSAGE Actions have been registered for SDK S32K116_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.062
!MESSAGE Actions have been registered for SDK S32K116_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.062
!MESSAGE Actions have been registered for SDK S32K116_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.062
!MESSAGE Actions have been registered for SDK S32K116_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.063
!MESSAGE Actions have been registered for SDK S32K116_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.064
!MESSAGE Actions have been registered for SDK S32K116_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.075
!MESSAGE Actions have been registered for SDK S32K118_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.077
!MESSAGE Actions have been registered for SDK S32K118_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.077
!MESSAGE Actions have been registered for SDK S32K118_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.078
!MESSAGE Actions have been registered for SDK S32K118_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.078
!MESSAGE Actions have been registered for SDK S32K118_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.078
!MESSAGE Actions have been registered for SDK S32K118_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.079
!MESSAGE Actions have been registered for SDK S32K118_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.079
!MESSAGE Actions have been registered for SDK S32K118_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.079
!MESSAGE Actions have been registered for SDK S32K118_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.080
!MESSAGE Actions have been registered for SDK S32K118_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.080
!MESSAGE Actions have been registered for SDK S32K118_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.117
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.118
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.118
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.119
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.119
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.120
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.120
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.120
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.120
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.121
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.121
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.121
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.161
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.161
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.162
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.163
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.163
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.164
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.164
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.164
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.164
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.166
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.205
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.207
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.208
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.208
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.208
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.208
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.209
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.209
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.210
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.210
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.211
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.211
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.211
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.211
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.211
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.212
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.346
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.346
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.348
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.348
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.348
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.348
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.348
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.348
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.349
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.349
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.349
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.349
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.350
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.350
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.351
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.352
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.377
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.379
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.379
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.379
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.380
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.380
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.380
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.381
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.381
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.381
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.381
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.381
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.381
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.381
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.381
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.384
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.384
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.385
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.385
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.386
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.413
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.413
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.415
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.415
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.415
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.415
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.417
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.417
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.418
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.418
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.418
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.418
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.418
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.482
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.482
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.482
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.483
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.483
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.483
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.483
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.484
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.484
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.485
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.485
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-23 20:14:39.485
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 1 0 2025-08-23 20:15:02.553
!MESSAGE Load SDKs, sec.: 0.502

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2025-08-23 20:15:20.851
!MESSAGE Connection to http://www.nxp.com/lgfiles/updates/Eclipse/S32DS_ARM_2.2/p2.index failed on Unrecognized SSL message, plaintext connection?. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLException: Unrecognized SSL message, plaintext connection?
	at sun.security.ssl.InputRecord.handleUnknownRecord(InputRecord.java:710)
	at sun.security.ssl.InputRecord.read(InputRecord.java:527)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:975)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1367)
	at sun.security.ssl.SSLSocketImpl.writeRecord(SSLSocketImpl.java:750)
	at sun.security.ssl.AppOutputStream.write(AppOutputStream.java:123)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flushBuffer(AbstractSessionOutputBuffer.java:159)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flush(AbstractSessionOutputBuffer.java:166)
	at org.apache.http.impl.AbstractHttpClientConnection.doFlush(AbstractHttpClientConnection.java:272)
	at org.apache.http.impl.AbstractHttpClientConnection.flush(AbstractHttpClientConnection.java:277)
	at org.apache.http.impl.conn.AbstractClientConnAdapter.flush(AbstractClientConnAdapter.java:201)
	at org.apache.http.protocol.HttpRequestExecutor.doSendRequest(HttpRequestExecutor.java:239)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:121)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:685)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:487)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2025-08-23 20:16:46.146
!MESSAGE Connection to http://www.nxp.com/lgfiles/updates/Eclipse/S32DS_ARM_2.2/p2.index failed on Unrecognized SSL message, plaintext connection?. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLException: Unrecognized SSL message, plaintext connection?
	at sun.security.ssl.InputRecord.handleUnknownRecord(InputRecord.java:710)
	at sun.security.ssl.InputRecord.read(InputRecord.java:527)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:975)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1367)
	at sun.security.ssl.SSLSocketImpl.writeRecord(SSLSocketImpl.java:750)
	at sun.security.ssl.AppOutputStream.write(AppOutputStream.java:123)
